File accession	Output type	Biosample term name	Biosample term id	Experiment target	Biosample sex	Assembly	File download URL	md5sum	Paired with	Technical replicate	Biological replicate(s)
ENCFF001ZQQ	signal	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001ZQQ/@@download/ENCFF001ZQQ.bigWig	65b5bd8deef44fc4123cb82e4e80726d	NA	1	1
ENCFF001ZQS	signal	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001ZQS/@@download/ENCFF001ZQS.bigWig	1552038522a8099daa7da4a1ff8c6061	NA	1	2
ENCFF001ZQT	signal	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001ZQT/@@download/ENCFF001ZQT.bigWig	a82db6b0cde3c6211553ad882f82e514	NA	NA	NA
ENCFF854IVF	peaks	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF854IVF/@@download/ENCFF854IVF.bed.gz	18e8677418137c2a7e85687803f77cdf	NA	NA	NA
ENCFF524XKU	peaks	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF524XKU/@@download/ENCFF524XKU.bed.gz	4dff05cead4a5d08c20d3fdc2c0a96c7	NA	1	1
ENCFF672RHI	peaks	ES-E14	NTR:0001510	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF672RHI/@@download/ENCFF672RHI.bed.gz	60f0c82d77f15aae718dd680a17ecafc	NA	1	2
ENCFF001LJC	signal	ES-Bruce4	EFO:0005483	EP300-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001LJC/@@download/ENCFF001LJC.bigWig	12d5dd509903e980b0610c5b813dc3cc	NA	NA	NA
ENCFF001YAD	peaks	ES-Bruce4	EFO:0005483	EP300-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001YAD/@@download/ENCFF001YAD.bed.gz	ffb0119d85fbec52de191c912f304e2a	NA	NA	NA
ENCFF001LJI	signal	ES-Bruce4	EFO:0005483	POLR2A-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001LJI/@@download/ENCFF001LJI.bigWig	a294a68a4cc6834752848f3a35d6a3e8	NA	NA	NA
ENCFF001YAE	peaks	ES-Bruce4	EFO:0005483	POLR2A-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001YAE/@@download/ENCFF001YAE.bed.gz	7ae7fe4bf0dc0dd6b711537836498598	NA	NA	NA
ENCFF001LIR	signal	ES-Bruce4	EFO:0005483	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001LIR/@@download/ENCFF001LIR.bigWig	cd5bb360fd3b7f6ba363298d9725db24	NA	NA	NA
ENCFF001YAC	peaks	ES-Bruce4	EFO:0005483	CTCF-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001YAC/@@download/ENCFF001YAC.bed.gz	6254f6bd93a625cd811483e4e4e8a969	NA	NA	NA
ENCFF001KDS	signal	ES-Bruce4	EFO:0005483	H3K27me3-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001KDS/@@download/ENCFF001KDS.bigWig	d4e6adc3751b6d1113a4a4a622029ac3	NA	NA	NA
ENCFF001XWQ	peaks	ES-Bruce4	EFO:0005483	H3K27me3-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001XWQ/@@download/ENCFF001XWQ.bed.gz	3605ecbe2d710d5dd902ab4d1a266e50	NA	NA	NA
ENCFF001KDY	signal	ES-Bruce4	EFO:0005483	H3K36me3-mouse	male	mm9	https://www.encodeproject.org/files/ENCFF001KDY/@@download/ENCFF001KDY.bigWig	7814e690cef224d10802a49778b97ae8	NA	NA	NA
